### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
sians	筅	93
sians	尟	92
sians	跣	91
sians	獮	90
sians	燹	89
sians	廯	88
siand	siàn	101
siand	先	100
siand	扇	99
siand	訕	98
siand	善	97
siand	煽	96
siand	線	95
siand	搧	94
siand	謆	93
siand	騸	92
sianz	siân	101
sianz	涎	100
sianz	嬋	99
sianz	澶	98
sianz	禪	97
sianz	蟬	96
sianz	唌	95
sianz	儃	94
sianz	嬗	93
sianz	繟	92
sianc	siān	101
sianc	倦	100
sianc	單	99
sianc	善	98
sianc	腎	97
sianc	羨	96
sianc	擅	95
sianc	膳	94
sianc	禪	93
sianc	繕	92
sianc	僤	91
sianc	儃	90
sianc	墠	89
sianc	墡	88
sianc	樿	87
sianc	燀	86
sianc	蟺	85
sianc	襢	84
sianc	鱣	83
sianga	siang	101
sianga	雙	100
siangs	siáng	101
siangd	siàng	101
siangz	siâng	101
siangz	同	100
siangc	siāng	101
siangc	上	100
siangc	共	99
sianna	siaⁿ	101
sianna	聲	100
sianns	siáⁿ	101
sianns	甚	100
siannd	siàⁿ	101
siannd	聖	100
siannz	siâⁿ	101
siannz	成	100
siannz	城	99
siannc	siāⁿ	101
siannc	盛	100
siapf	siap	101
siapf	炸	100
siapf	澀	99
siapf	攝	98
siapv	sia̍p	101
siapv	卅	100
siapv	涉	99
siapv	攝	98
siapv	揲	97
siatf	siat	101
siatf	舌	100
siatf	赤	99
siatf	泄	98
siatf	削	97
siatf	契	96
siatf	洩	95
siatf	屑	94
siatf	紲	93
siatf	設	92
siatf	楔	91
siatf	燮	90
siatf	薛	89
siatf	伳	88
siatf	疶	87
siatf	偰	86
siatf	媟	85
siatf	揳	84
siatf	絏	83
siatf	僁	82
siatf	跬	81
siatf	翣	80
siatf	屧	79
siatf	蔎	78
siatf	韘	77
siatf	爇	76
siatf	躞	75
siatf	躠	74
siatv	sia̍t	101
siatv	捎	100
siatv	碟	99
siatv	惵	98
siaua	siau	101
siaua	肖	100
siaua	俏	99
siaua	宵	98
siaua	捎	97
siaua	消	96
siaua	梢	95
siaua	逍	94
siaua	硝	93
siaua	韶	92
siaua	銷	91
siaua	霄	90
siaua	燒	89
siaua	蕭	88
siaua	簫	87
siaua	瀟	86
siaua	莦	85
siaua	痟	84
siaua	揱	83
siaua	旓	82
siaua	綃	81
siaua	翛	80
siaua	蛸	79
siaua	踃	78
siaua	箾	77
siaua	橚	76
siaua	魈	75
siaus	siáu	101
siaus	小	100
siaus	少	99
siaus	羞	98
siaus	篠	97
siaus	嬲	96
siaus	謏	95
siaud	siàu	101
siaud	少	100
siaud	秀	99
siaud	肖	98
siaud	俏	97
siaud	哨	96
siaud	峭	95
siaud	笑	94
siaud	算	93
siaud	誚	92
siaud	嘯	91
siaud	數	90
siaud	賬	89
siaud	霄	88
siaud	鞘	87
siauz	siâu	101
siauz	迢	100
siauz	精	99
siauz	韶	98
siauz	髫	97
siauc	siāu	101
siauc	召	100
siauc	邵	99
siauc	紹	98
siauc	劭	97
siauc	卲	96
siauc	袑	95
siauc	潲	94
sihf	sih	101
sihf	閃	100
sihf	薛	99
sihf	顫	98
sihv	si̍h	101
sihv	蝕	100
sima	sim	101
sima	心	100
sima	沁	99
sima	身	98
sima	芯	97
sima	參	96
sima	森	95
sima	覃	94
sima	媳	93
sima	滲	92
sima	罧	91
sima	葠	90
sima	篸	89
sims	sím	101
sims	沈	100
sims	沉	99
sims	哂	98
sims	甚	97
sims	稔	96
sims	審	95
sims	瀋	94
sims	伈	93
sims	淰	92
sims	諗	91
simd	sìm	101
simd	沁	100
simd	滲	99
simd	槮	98
simd	趛	97
simz	sîm	101
simz	忱	100
simz	尋	99
simz	湛	98
simz	潯	97
simz	蕈	96
simz	諶	95
simz	愖	94
simz	煁	93
simz	葚	92
simz	撏	91
simz	鄩	90
simz	燖	89
simz	蟫	88
simz	蟳	87
simz	鬵	86
simz	鐔	85
simz	灊	84
simz	黮	83
simz	鱘	82
simc	sīm	101
simc	甚	100
simc	侺	99
sina	sin	101
sina	申	100
sina	伸	99
sina	身	98
sina	辛	97
sina	呻	96
sina	信	95
sina	娠	94
sina	紳	93
sina	莘	92
sina	新	91
sina	瘁	90
sina	親	89
sina	侁	88
sina	姺	87
sina	柛	86
sina	籸	85
sina	詵	84
sina	駪	83
sina	觲	82
sina	騂	81
sins	sín	101
sins	哂	100
sins	蕈	99
sins	矧	98
sind	sìn	101
sind	汛	100
sind	迅	99
sind	信	98
sind	訊	97
sind	囟	96
sind	甡	95
sinz	sîn	101
sinz	丞	100
sinz	臣	99
sinz	辰	98
sinz	承	97
sinz	宸	96
sinz	神	95
sinz	晨	94
sinz	蠅	93
sinz	麎	92
sinz	鷐	91
sinc	sīn	101
sinc	脤	100
sinc	腎	99
sinc	蜃	98
sinc	薪	97
sinc	燼	96
sinc	祳	95
sinc	贐	94
sinna	siⁿ	101
sinna	生	100
sinna	牲	99
sinna	茲	98
sinna	斯	97
sinnd	sìⁿ	101
sinnd	姓	100
sinnd	扇	99
sinnz	sîⁿ	101
sinnz	豉	100
sinnc	sīⁿ	101
sinnc	豉	100
sioa	sio	101
sioa	煖	100
sioa	霄	99
sioa	燒	98
sioa	蕭	97
sios	sió	101
sios	小	100
sios	雙	99
sios	嬲	98
sioz	siô	101
sioz	常	100
sioc	siō	101
sioc	卲	100
siohf	sioh	101
siohf	惜	100
siohv	sio̍h	101
siohv	俗	100
siokf	siok	101
siokf	夙	100
siokf	叔	99
siokf	削	98
siokf	倏	97
siokf	宿	96
siokf	淑	95
siokf	粟	94
siokf	肅	93
siokf	菽	92
siokf	蓿	91
siokf	縮	90
siokf	爍	89
siokf	鑠	88
siokf	洬	87
siokf	俶	86
siokf	嗖	85
siokf	揱	84
siokf	翛	83
siokf	憟	82
siokf	踧	81
siokf	橚	80
siokf	謖	79
siokf	蹜	78
siokf	儵	77
siokf	驌	76
siokf	鷫	75
siokv	sio̍k	101
siokv	俗	100
siokv	孰	99
siokv	蜀	98
siokv	塾	97
siokv	熟	96
siokv	屬	95
siokv	續	94
siokv	鐲	93
siokv	贖	92
siokv	擉	91
siokv	藚	90
siokv	蠋	89
siokv	襡	88
siokv	襩	87
siokv	孎	86
siokv	鸀	85
siokv	蠾	84
sionga	siong	101
sionga	相	100
sionga	商	99
sionga	廂	98
sionga	湘	97
sionga	湯	96
sionga	傷	95
sionga	嵩	94
sionga	殤	93
sionga	箱	92
sionga	襄	91
sionga	觴	90
sionga	瓖	89
sionga	鑲	88
sionga	娀	87
sionga	愓	86
sionga	葙	85
sionga	禓	84
sionga	緗	83
sionga	蔏	82
sionga	駥	81
sionga	謪	80
sionga	儴	79
sionga	勷	78
sionga	忀	77
sionga	欀	76
sionga	纕	75
sionga	饟	74
sionga	驤	73
siongs	sióng	101
siongs	上	100
siongs	悚	99
siongs	晌	98
siongs	想	97
siongs	賞	96
siongs	竦	95
siongs	傱	94
siongs	嵷	93
siongs	鯗	92
siongd	siòng	101
siongd	相	100
siongz	siông	101
siongz	松	100
siongz	庠	99
siongz	崧	98
siongz	常	97
siongz	徜	96
siongz	淞	95
siongz	祥	94
siongz	翔	93
siongz	詳	92
siongz	嘗	91
siongz	嫦	90
siongz	裳	89
siongz	償	88
siongz	倯	87
siongz	痒	86
siongz	菘	85
siongz	鱨	84
siongc	siōng	101
siongc	上	100
siongc	尚	99
siongc	訟	98
siongc	象	97
siongc	頌	96
siongc	像	95
siongc	誦	94
siongc	橡	93
sipf	sip	101
sipf	溼	100
sipf	霎	99
sipf	澀	98
sipf	濕	97
sipf	穸	96
sipf	湒	95
sipf	翜	94
sipf	濇	93
sipf	隰	92
sipf	霫	91
sipv	si̍p	101
sipv	十	100
sipv	什	99
sipv	石	98
sipv	拾	97
sipv	習	96
sipv	褶	95
sipv	襲	94
sipv	慴	93
sipv	槢	92
sipv	熠	91
sipv	謺	90
sipv	霫	89
sitf	sit	101
sitf	失	100
sitf	式	99
sitf	息	98
sitf	熄	97
sitf	穡	96
sitv	si̍t	101
sitv	食	100
sitv	植	99
sitv	殖	98
sitv	實	97
sitv	蝕	96
sitv	翼	95
sitv	埴	94
sitv	寔	93
sitv	湜	92
sitv	稙	91
siua	siu	101
siua	收	100
siua	受	99
siua	秋	98
siua	修	97
siua	消	96
siua	羞	95
siua	脩	94
siua	滫	93
siua	糔	92
siua	饈	91
sius	siú	101
sius	手	100
sius	守	99
sius	狩	98
sius	首	97
sius	緧	96
sius	艏	95
sius	糔	94
siud	siù	101
siud	守	100
siud	秀	99
siud	狩	98
siud	首	97
siud	宿	96
siud	莠	95
siud	鞘	94
siud	繡	93
siud	獸	92
siud	鏽	91
siud	琇	90
siud	滫	89
siud	銹	88
siuz	siû	101
siuz	囚	100
siuz	泅	99
siuz	酋	98
siuz	售	97
siuz	酬	96
siuz	苬	95
siuz	詶	94
siuz	雔	93
siuz	鮂	92
siuz	犨	91
siuz	鰽	90
siuz	讎	89
siuc	siū	101
siuc	受	100
siuc	岫	99
siuc	怒	98
siuc	授	97
siuc	袖	96
siuc	壽	95
siuc	綬	94
siuc	褎	93
siunna	siuⁿ	101
siunna	相	100
siunna	廂	99
siunna	傷	98
siunna	想	97
siunna	箱	96
siunna	鑲	95
siunns	siúⁿ	101
siunns	想	100
siunns	賞	99
siunns	鯗	98
siunnd	siùⁿ	101
siunnz	siûⁿ	101
siunnz	承	100
siunnz	常	99
siunnc	siūⁿ	101
siunnc	尚	100
siunnc	授	99
siunnc	想	98
snga	sng	101
snga	閂	100
snga	孫	99
snga	桑	98
snga	喪	97
snga	痠	96
snga	傷	95
snga	酸	94
snga	轄	93
snga	霜	92
snga	孀	91
snga	舝	90
sngs	sńg	101
sngs	爽	100
sngs	損	99
sngs	榫	98
sngd	sǹg	101
sngd	算	100
sngz	sn̂g	101
sngz	甑	100
sngc	sn̄g	101
soa	so	101
soa	抄	100
soa	唆	99
soa	娑	98
soa	梭	97
soa	莎	96
soa	搜	95
soa	搔	94
soa	蓑	93
soa	艘	92
soa	餿	91
soa	騷	90
soa	犧	89
soa	挲	88
soa	桫	87
soa	傞	86
soa	慅	85
soa	溞	84
soa	鄋	83
soa	趖	82
soa	瘙	81
soa	臊	80
soa	鎪	79
soa	繰	78
soa	颾	77
soa	櫯	76
sos	só	101
sos	嫂	100
sos	瑣	99
sos	鎖	98
sod	sò	101
sod	掃	100
sod	噪	99
sod	燥	98
sod	譟	97
sod	躁	96
sod	埽	95
sod	喿	94
sod	趮	93
sod	鐰	92
soz	sô	101
soc	sō	101
soc	唆	100
soaa	soa	101
soaa	沙	100
soaa	鯊	99
soaa	痧	98
soaa	魦	97
soas	sóa	101
soas	耍	100
soas	徙	99
soad	sòa	101
soad	續	100
soaz	sôa	101
soac	sōa	101
soac	速	100
soahf	soah	101
soahf	煞	100
soahf	撒	99
soaid	soài	101
soaid	率	100
soainnc	soāiⁿ	101
soainnc	檨	100
soana	soan	101
soana	宣	100
soana	閂	99
soana	晅	98
soana	喧	97
soana	痠	96
soana	暄	95
soana	萱	94
soana	酸	93
soana	諼	92
soana	咺	91
soana	烜	90
soana	狻	89
soana	脧	88
soana	愋	87
soana	揎	86
soana	瑄	85
soana	擐	84
soana	諠	83
soans	soán	101
soans	涮	100
soans	撰	99
soans	選	98
soans	拶	97
soand	soàn	101
soand	算	100
soand	蒜	99
soand	撰	98
soand	選	97
soand	筭	96
soand	匴	95
soand	篹	94
soand	縼	93
soanz	soân	101
soanz	旋	100
soanz	船	99
soanz	漩	98
soanz	璿	97
soanz	璇	96
soanz	瞏	95
soanz	縼	94
soanz	鏇	93
soanc	soān	101
soanc	羨	100
soanc	銓	99
soanc	還	98
soanc	璇	97
soanc	檨	96
soanc	鏇	95
soanna	soaⁿ	101
soanna	山	100
soanns	sóaⁿ	101
soanns	產	100
soanns	散	99
soannd	sòaⁿ	101
soannd	傘	100
soannd	散	99
soannd	煞	98
soannd	線	97
soatf	soat	101
soatf	刷	100
soatf	涮	99
soatf	雪	98
soatf	蜇	97
soatf	說	96
soatf	唰	95
soatf	踅	94
soea	soe	101
soea	梳	100
soea	衰	99
soea	疏	98
soea	蓑	97
soea	蔬	96
soea	簑	95
soea	榱	94
soea	縗	93
soes	sóe	101
soes	洗	100
soes	黍	99
soed	sòe	101
soed	甩	100
soed	帥	99
soed	細	98
soed	稅	97
soed	黍	96
soed	歲	95
soed	說	94
soed	帨	93
soed	繐	92
soehf	soeh	101
soehf	塞	100
sohf	soh	101
sohf	索	100
sohv	so̍h	101
sohv	鋉	100
sokf	sok	101
sokf	束	100
sokf	朔	99
sokf	速	98
sokf	肅	97
sokf	溯	96
sokf	嗽	95
sokf	數	94
sokf	簌	93
sokf	梀	92
sokf	欶	91
sokf	嗍	90
sokf	揱	89
sokf	搠	88
sokf	槊	87
sokf	觫	86
sokf	樕	85
sokf	蔌	84
sokf	遫	83
sokf	鋉	82
sokf	餗	81
sokf	鎙	80
soma	som	101
soma	參	100
songa	song	101
songa	桑	100
songa	喪	99
songa	霜	98
songa	雙	97
songa	鬆	96
songa	孀	95
songa	礵	94
songa	鷞	93
songa	艭	92
songa	驦	91
songs	sóng	101
songs	悚	100
songs	爽	99
songs	嗓	98
songs	慫	97
songs	竦	96
songs	搡	95
songs	磉	94
songs	顙	93
songs	鷞	92
songs	驦	91
songd	sòng	101
songd	宋	100
songd	送	99
songd	喪	98
songz	sông	101
songz	松	100
songz	倯	99
soua	so͘	101
soua	梳	100
soua	疏	99
soua	甦	98
soua	酥	97
soua	搜	96
soua	蒐	95
soua	蔬	94
soua	穌	93
soua	簑	92
soua	艘	91
soua	繅	90
soua	颼	89
soua	蘇	88
soua	廋	87
soua	溲	86
soua	筲	85
soua	綀	84
soua	櫯	83
sous	só͘	101
sous	所	100
sous	叟	99
sous	嫂	98
sous	嗾	97
sous	瘦	96
sous	擻	95
sous	藪	94
sous	惢	93
sous	廋	92
sous	溲	91
sous	瞍	90
sous	謏	89
sous	籔	88
soud	sò͘	101
soud	素	100
soud	疏	99
soud	訴	98
soud	嗉	97
soud	塑	96
soud	溯	95
soud	嗾	94
soud	嗽	93
soud	漱	92
soud	數	91
soud	泝	90
soud	欶	89
soud	傃	88
soud	嗍	87
soud	愫	86
soud	愬	85
soud	膆	84
sua	su	101
sua	司	100
sua	私	99
sua	思	98
sua	師	97
sua	胥	96
sua	書	95
sua	斯	94
sua	舒	93
sua	須	92
sua	獅	91
sua	腮	90
sua	需	89
sua	嘶	88
sua	廝	87
sua	撕	86
sua	篩	85
sua	輸	84
sua	濡	83
sua	鰓	82
sua	鬚	81
sua	鷥	80
sua	紓	79
sua	虒	78
sua	偲	77
sua	笥	76
sua	揟	75
sua	揌	74
sua	湑	73
sua	菥	72
sua	覗	71
sua	鄃	70
sua	楈	69
sua	楒	68
sua	毸	67
sua	溮	66
sua	凘	65
sua	罳	64
sua	澌	63
sua	瑹	62
sua	禠	61
sua	糈	60
sua	緦	59
sua	螄	58
sua	諝	57
sua	簁	56
sua	藇	55
sua	颸	54
sua	繻	53
sua	鷈	52
sua	鑐	51
sua	釃	50
sus	sú	101
sus	史	100
sus	死	99
sus	使	98
sus	屎	97
sus	徙	96
sus	暑	95
sus	黍	94
sus	駛	93
sus	樹	92
sus	璽	91
sus	佌	90
sus	湑	89
sus	楈	88
sus	屣	87
sus	蓰	86
sus	諝	85
sus	醑	84
sus	麈	83
sus	縰	82
sus	蹝	81
sud	sù	101
sud	四	100
sud	戍	99
sud	使	98
sud	泗	97
sud	姿	96
sud	思	95
sud	恣	94
sud	恕	93
sud	素	92
sud	庶	91
sud	絮	90
sud	嗣	89
sud	肆	88
sud	賜	87
sud	駟	86
sud	肂	85
suz	sû	101
suz	次	100
suz	余	99
suz	徐	98
suz	殊	97
suz	祠	96
suz	詞	95
suz	銖	94
suz	辭	93
suz	殳	92
suz	杸	91
suz	柌	90
suz	洙	89
suz	蜍	88
suc	sū	101
suc	士	100
suc	巳	99
suc	仕	98
suc	司	97
suc	似	96
suc	序	95
suc	事	94
suc	侍	93
suc	兕	92
suc	姒	91
suc	祀	90
suc	俟	89
suc	思	88
suc	食	87
suc	殊	86
suc	敘	85
suc	耜	84
suc	嗣	83
suc	署	82
suc	飼	81
suc	飴	80
suc	墅	79
suc	豎	78
suc	樹	77
suc	嶼	76
suc	曙	75
suc	扡	74
suc	戺	73
suc	芧	72
suc	涘	71
suc	尌	70
suc	裋	69
suc	鈶	68
suc	漵	67
suc	澍	66
suc	藇	65
suc	鱮	64
suhf	suh	101
suhf	速	100
suhf	嗽	99
suia	sui	101
suia	衰	100
suia	睢	99
suia	綏	98
suia	蓑	97
suia	嘴	96
suia	簑	95
suia	雖	94
suia	浽	93
suia	荽	92
suia	蕤	91
suis	súi	101
suis	水	100
suis	美	99
suis	鬌	98
suid	sùi	101
suid	碎	100
suid	粹	99
suid	誶	98
suid	邃	97
suid	睟	96
suid	繀	95
suiz	sûi	101
suiz	垂	100
suiz	隋	99
suiz	陲	98
suiz	箠	97
suiz	誰	96
suiz	隨	95
suiz	錘	94
suiz	倕	93
suiz	脽	92
suiz	腄	91
suic	sūi	101
suic	祟	100
suic	術	99
suic	瑞	98
suic	遂	97
suic	睡	96
suic	隧	95
suic	燧	94
suic	穗	93
suic	檖	92
suic	璲	91
suic	穟	90
suic	繸	89
suic	襚	88
suic	鐆	87
suic	鐩	86
suna	sun	101
suna	孫	100
suna	飧	99
suna	蓀	98
suna	搎	97
suna	猻	96
suna	槂	95
suns	sún	101
suns	筍	100
suns	損	99
suns	榫	98
suns	栒	97
suns	簨	96
sund	sùn	101
sund	孫	100
sund	巽	99
sund	舜	98
sund	遜	97
sund	潠	96
sund	瞬	95
sund	侚	94
sund	愻	93
sund	噀	92
sund	瞚	91
sund	蕣	90
sunz	sûn	101
sunz	旬	100
sunz	巡	99
sunz	徇	98
sunz	洵	97
sunz	殉	96
sunz	紋	95
sunz	純	94
sunz	荀	93
sunz	惇	92
sunz	淳	91
sunz	循	90
sunz	詢	89
sunz	馴	88
sunz	醇	87
sunz	鶉	86
sunz	峋	85
sunz	恂	84
sunz	紃	83
sunz	郇	82
sunz	珣	81
sunz	迿	80
sunz	揗	79
sunz	焞	78
sunz	犉	77
sunz	槆	76
sunz	蓴	75
sunz	錞	74
sunc	sūn	101
sunc	船	100
sunc	循	99
sunc	舜	98
sunc	順	97
sunc	揗	96
sutf	sut	101
sutf	戌	100
sutf	卹	99
sutf	帥	98
sutf	恤	97
sutf	屑	96
sutf	率	95
sutf	摔	94
sutf	瞬	93
sutf	蟀	92
sutf	捽	91
sutf	訹	90
sutf	窣	89
sutv	su̍t	101
sutv	朮	100
sutv	述	99
sutv	術	98
sutv	沭	97
sutv	噊	96
sutv	遹	95
sutv	繘	94
sutv	鱊	93
taa	ta	101
taa	唐	100
taa	乾	99
taa	焦	98
taa	礁	97
tas	tá	101
tas	那	100
tad	tà	101
tad	帳	100
tad	罩	99
taz	tâ	101
taz	奈	100
taz	焦	99
taz	柰	98
taz	燋	97
tac	tā	101
tac	奈	100
tac	柰	99
tahf	tah	101
tahf	答	100
tahf	貼	99
tahf	搭	98
tahf	褡	97
tahv	ta̍h	101
tahv	值	100
tahv	踏	99
taia	tai	101
taia	秪	100
tais	tái	101
tais	歹	100
tais	滓	99
taid	tài	101
taid	帶	100
taid	蒂	99
taid	遞	98
taid	戴	97
taid	祋	96
taid	跢	95
taid	蔕	94
taid	遰	93
taid	艜	92
taid	螮	91
taid	襶	90
taiz	tâi	101
taiz	台	100
taiz	奈	99
taiz	埋	98
taiz	臺	97
taiz	檯	96
taiz	薹	95
taiz	炱	94
taiz	詒	93
taiz	駘	92
taiz	儓	91
taiz	籉	90
taic	tāi	101
taic	大	100
taic	代	99
taic	事	98
taic	岱	97
taic	怠	96
taic	殆	95
taic	玳	94
taic	迨	93
taic	徠	92
taic	第	91
taic	舵	90
taic	袋	89
taic	棣	88
taic	貸	87
taic	逮	86
taic	黛	85
taic	汏	84
taic	柰	83
taic	埭	82
taic	紿	81
taic	靆	80
tainns	táiⁿ	101
tainns	歹	100
takf	tak	101
takf	濁	100
takf	觸	99
takv	ta̍k	101
takv	毒	100
takv	逐	99
takv	蔔	98
takv	獨	97
takv	碡	96
tama	tam	101
tama	坍	100
tama	耽	99
tama	湛	98
tama	擔	97
tama	眈	96
tama	聃	95
tama	酖	94
tama	窞	93
tama	緂	92
tama	儋	91
tama	甔	90
tams	tám	101
tams	啖	100
tams	啗	99
tams	膽	98
tams	抌	97
tams	紞	96
tams	萏	95
tams	葚	94
tams	髧	93
tams	噉	92
tams	禫	91
tams	薝	90
tams	黮	89
tamd	tàm	101
tamd	擔	100
tamd	檐	99
tamd	阽	98
tamd	蕁	97
tamz	tâm	101
tamz	炎	100
tamz	痰	99
tamz	談	98
tamz	澹	97
tamz	譚	96
tamz	倓	95
tamz	惔	94
tamz	郯	93
tamz	橝	92
tamz	餤	91
tamc	tām	101
tamc	啖	100
tamc	啗	99
tamc	淡	98
tamc	湛	97
tamc	澹	96
tamc	倓	95
tamc	菼	94
tamc	賧	93
tamc	憺	92
tamc	禫	91
tana	tan	101
tana	丹	100
tana	單	99
tana	登	98
tana	簞	97
tana	匰	96
tana	鄲	95
tana	殫	94
tana	癉	93
tana	襌	92
tans	tán	101
tans	等	100
tans	亶	99
tand	tàn	101
tand	旦	100
tand	怛	99
tand	疸	98
tand	憚	97
tand	呾	96
tand	笪	95
tand	撣	94
tand	鴠	93
tand	癉	92
tanz	tân	101
tanz	亭	100
tanz	陳	99
tanz	彈	98
tanz	壇	97
tanz	檀	96
tanz	繵	95
tanc	tān	101
tanc	但	100
tanc	蛋	99
tanc	彈	98
tanc	憚	97
tanc	誕	96
tanc	僤	95
tanc	蜑	94
tanc	撣	93
tanc	皽	92
tanc	繵	91
tanga	tang	101
tanga	冬	100
tanga	東	99
tanga	棠	98
tanga	苳	97
tanga	菄	96
tanga	璫	95
tangs	táng	101
tangs	滓	100
tangs	董	99
tangs	懂	98
tangs	黨	97
tangs	党	96
tangd	tàng	101
tangd	凍	100
tangd	棟	99
tangd	當	98
tangz	tâng	101
tangz	同	100
tangz	童	99
tangz	筒	98
tangz	銅	97
tangc	tāng	101
tangc	重	100
tangc	動	99
tanna	taⁿ	101
tanna	擔	100
tanns	táⁿ	101
tanns	打	100
tanns	膽	99
tanns	觰	98
tannd	tàⁿ	101
tannd	擔	100
tannd	呾	99
tannz	tâⁿ	101
tapf	tap	101
tapf	答	100
tapf	搭	99
tapf	瘩	98
tapf	褡	97
tapf	耷	96
tapf	荅	95
tapf	匒	94
tapf	嗒	93
tapf	搨	92
tapv	ta̍p	101
tapv	遝	100
tapv	踏	99
tapv	蹋	98
tapv	沓	97
tapv	嚃	96
tapv	鞜	95
tapv	龘	94
tatf	tat	101
tatf	怛	100
tatf	妲	99
tatf	噠	98
tatv	ta̍t	101
tatv	值	100
tatv	笛	99
tatv	達	98
tatv	噠	97
tatv	薘	96
taua	tau	101
taua	兜	100
taua	脰	99
taua	嘲	98
taua	窬	97
taus	táu	101
taus	斗	100
taus	肚	99
taus	枓	98
taus	倒	97
taus	堵	96
taus	竇	95
taud	tàu	101
taud	到	100
taud	罩	99
taud	跳	98
taud	踔	97
taud	鬥	10
tauz	tâu	101
tauz	投	100
tauz	佻	99
tauz	骰	98
tauc	tāu	101
tauc	豆	100
tauc	脰	99
tauc	盜	98
tauc	讀	97
tauc	荳	96
tauhf	tauh	101
tauhf	篤	100
tauhv	ta̍uh	101
tauhv	沓	100
tea	te	101
tea	氐	100
tea	低	99
tea	柢	98
tea	牴	97
tea	胝	96
tea	彽	95
tea	秪	94
tea	羝	93
tea	磾	92
tes	té	101
tes	短	100
tes	底	99
ted	tè	101
ted	地	100
ted	帝	99
ted	從	98
ted	塊	97
ted	蒂	96
ted	締	95
ted	諦	94
ted	戴	93
ted	揥	92
ted	渧	91
ted	楴	90
ted	疐	89
ted	蝃	88
ted	蔕	87
ted	蝭	86
ted	褅	85
ted	螮	84
tez	tê	101
tez	茶	100
tez	荼	99
tez	蹄	98
tez	題	97
tez	荑	96
tez	偍	95
tez	媞	94
tez	稊	93
tez	綈	92
tez	蝭	91
tez	踶	90
tez	鍉	89
tez	鞮	88
tez	鯷	87
tec	tē	101
tec	代	100
tec	地	99
tec	弟	98
tec	底	97
tec	娣	96
tec	悌	95
tec	第	94
tec	袋	93
tec	棣	92
tec	逮	91
tec	蹄	90
tec	杕	89
tec	軑	88
tec	埭	87
tec	珶	86
tec	釱	85
tec	睇	84
tec	墆	83
tec	禘	82
tec	禔	81
tec	遰	80
tec	踶	79
tehf	teh	101
tehf	的	100
tehf	壓	99
tehv	te̍h	101
tehv	汐	100
tehv	奪	99
tekf	tek	101
tekf	弔	100
tekf	竹	99
tekf	的	98
tekf	得	97
tekf	荻	96
tekf	嫡	95
tekf	摘	94
tekf	滴	93
tekf	德	92
tekf	適	91
tekf	謫	90
tekf	鏑	89
tekf	乇	88
tekf	扚	87
tekf	玓	86
tekf	淂	85
tekf	舴	84
tekf	菂	83
tekf	靮	82
tekf	馰	81
tekf	樀	80
tekf	甋	79
tekf	擿	78
tekf	蹢	77
tekf	鸅	76
tekv	te̍k	101
tekv	狄	100
tekv	柚	99
tekv	迪	98
tekv	特	97
tekv	笛	96
tekv	荻	95
tekv	逖	94
tekv	軸	93
tekv	滌	92
tekv	翟	91
tekv	敵	90
tekv	適	89
tekv	擇	88
tekv	澤	87
tekv	擲	86
tekv	躑	85
tekv	舳	84
tekv	犆	83
tekv	蔋	82
tekv	踧	81
tekv	螣	80
tekv	嬥	79
tekv	篴	78
tekv	擿	77
tekv	蟘	76
tekv	蹢	75
tekv	籊	74
tekv	糴	73
tekv	鸐	72
tenga	teng	101
tenga	丁	100
tenga	仃	99
tenga	叮	98
tenga	盯	97
tenga	釘	96
tenga	登	95
tenga	徵	94
tenga	燈	93
tenga	瞪	92
tenga	磴	91
tenga	蹬	90
tenga	癥	89
tenga	朾	88
tenga	玎	87
tenga	町	86
tenga	疔	85
tenga	虰	84
tenga	靪	83
tenga	豋	82
tenga	墱	81
tenga	簦	80
tenga	鐙	79
tengs	téng	101
tengs	酊	100
tengs	頂	99
tengs	等	98
tengs	鼎	97
tengs	艼	96
tengs	町	95
tengs	耵	94
tengs	戥	93
tengs	嵿	92
tengs	濎	91
tengs	薡	90
tengd	tèng	101
tengd	訂	100
tengd	釘	99
tengd	凳	98
tengd	綻	97
tengd	嶝	96
tengd	橙	95
tengd	磴	94
tengd	飣	93
tengd	碇	92
tengd	鐙	91
tengd	霯	90
tengz	têng	101
tengz	呈	100
tengz	廷	99
tengz	盯	98
tengz	亭	97
tengz	重	96
tengz	庭	95
tengz	婷	94
tengz	程	93
tengz	蜓	92
tengz	澄	91
tengz	滕	90
tengz	霆	89
tengz	橙	88
tengz	瞪	87
tengz	磴	86
tengz	謄	85
tengz	懲	84
tengz	藤	83
tengz	籐	82
tengz	埕	81
tengz	娗	80
tengz	珵	79
tengz	莛	78
tengz	渟	77
tengz	楟	76
tengz	葶	75
tengz	裎	74
tengz	酲	73
tengz	澂	72
tengz	聤	71
tengz	橕	70
tengz	螣	69
tengc	tēng	101
tengc	定	100
tengc	奠	99
tengc	鄭	98
tengc	鄧	97
tengc	錠	96
tengc	蹬	95
tengc	掟	94
tengc	椗	93
tennc	tēⁿ	101
tennc	鄭	100
thaa	tha	101
thaa	他	100
thad	thà	101
thad	詫	100
thad	奼	99
thahf	thah	101
thahf	塔	100
thahf	踢	99
thahf	疊	98
thahv	tha̍h	101
